;alias;target;tab;group;matplotlib;mayavi;dependencies;module;pkg_name;func_args
tfr;Time-Frequency;MEEG;Compute;Time-Frequency;False;False;;operations;basic;meeg,tfr_freqs,tfr_n_cycles,tfr_average,tfr_use_fft,tfr_baseline,tfr_baseline_mode,tfr_method,multitaper_bandwidth,stockwell_width,n_jobs
apply_watershed;;FSMRI;Compute;MRI-Preprocessing;False;False;;operations;basic;fsmri
prepare_bem;;FSMRI;Compute;MRI-Preprocessing;False;False;;operations;basic;fsmri,bem_spacing,bem_conductivity
setup_src;;FSMRI;Compute;MRI-Preprocessing;False;False;;operations;basic;fsmri,source_space_spacing,surface,n_jobs
compute_src_distances;;FSMRI;Compute;MRI-Preprocessing;False;False;;operations;basic;fsmri,n_jobs
make_dense_scalp_surfaces;;FSMRI;Compute;MRI-Preprocessing;False;False;;operations;basic;fsmri
setup_vol_src;;FSMRI;Compute;MRI-Preprocessing;False;False;;operations;basic;fsmri,vol_source_space_spacing
morph_fsmri;;FSMRI;Compute;MRI-Preprocessing;False;False;;operations;basic;fsmri,morph_to
morph_labels_from_fsaverage;;FSMRI;Compute;MRI-Preprocessing;False;False;;operations;basic;fsmri
create_forward_solution;;MEEG;Compute;Forward;False;False;;operations;basic;meeg,n_jobs,ch_types
create_inverse_operator;;MEEG;Compute;Inverse;False;False;;operations;basic;meeg
source_estimate;;MEEG;Compute;Inverse;False;False;;operations;basic;meeg,inverse_method,pick_ori,lambda2
mixed_norm_estimate;;MEEG;Compute;Inverse;False;False;;operations;basic;meeg,pick_ori,inverse_method
apply_morph;;MEEG;Compute;Inverse;False;False;;operations;basic;meeg
label_time_course;;MEEG;Compute;Inverse;False;False;;operations;basic;meeg,target_labels,parcellation,extract_mode
ecd_fit;;MEEG;Compute;Inverse;False;False;;operations;basic;meeg,ecd_times,ecd_positions,ecd_orientations,t_epoch
source_space_connectivity;;MEEG;Compute;Inverse;False;False;;operations;basic;meeg,parcellation,target_labels,inverse_method,lambda2,con_methods,con_fmin,con_fmax,n_jobs
grand_avg_evokeds;;Group;Compute;Grand-Average;False;False;;operations;basic;group
grand_avg_tfr;;Group;Compute;Grand-Average;False;False;;operations;basic;group
grand_avg_morphed;;Group;Compute;Grand-Average;False;False;;operations;basic;group
grand_avg_ltc;;Group;Compute;Grand-Average;False;False;;operations;basic;group
grand_avg_connect;;Group;Compute;Grand-Average;False;False;;operations;basic;group
plot_source_space;;FSMRI;Plot;MRI-Preprocessing;True;True;;plot;basic;fsmri
plot_bem;;FSMRI;Plot;MRI-Preprocessing;True;False;;plot;basic;fsmri,show_plots
plot_noise_covariance;;MEEG;Plot;Inverse;True;False;;plot;basic;meeg,show_plots
plot_transformation;;MEEG;Plot;Forward;True;True;;plot;basic;meeg
plot_sensitivity_maps;;MEEG;Plot;Inverse;True;True;;plot;basic;meeg,ch_types
plot_sensors;;MEEG;Plot;Forward;True;False;;plot;basic;meeg,plot_sensors_kind,ch_types,show_plots
plot_raw;;MEEG;Plot;Raw;True;False;;plot;basic;meeg,show_plots
plot_filtered;;MEEG;Plot;Raw;True;False;;plot;basic;meeg,show_plots
plot_events;;MEEG;Plot;Events;True;False;;plot;basic;meeg,show_plots
plot_power_spectra;;MEEG;Plot;Time-Frequency;True;False;;plot;basic;meeg,show_plots,n_jobs
plot_power_spectra_topo;;MEEG;Plot;Time-Frequency;True;False;;plot;basic;meeg,show_plots,n_jobs
plot_power_spectra_epochs;;MEEG;Plot;Time-Frequency;True;False;;plot;basic;meeg,show_plots,n_jobs
plot_power_spectra_epochs_topo;;MEEG;Plot;Time-Frequency;True;False;;plot;basic;meeg,show_plots,n_jobs
plot_tfr;;MEEG;Plot;Time-Frequency;True;False;;plot;basic;meeg,show_plots
plot_epochs;;MEEG;Plot;Epochs;True;False;;plot;basic;meeg,show_plots
plot_epochs_image;;MEEG;Plot;Epochs;True;False;;plot;basic;meeg,show_plots
plot_epochs_topo;;MEEG;Plot;Epochs;True;False;;plot;basic;meeg,show_plots
plot_epochs_drop_log;;MEEG;Plot;Epochs;True;False;;plot;basic;meeg,show_plots
plot_autoreject_log;;MEEG;Plot;Epochs;True;False;;plot;basic;meeg,show_plots
plot_evoked_topo;;MEEG;Plot;Evoked;True;False;;plot;basic;meeg,show_plots
plot_evoked_topomap;;MEEG;Plot;Evoked;True;False;;plot;basic;meeg,show_plots
plot_evoked_butterfly;;MEEG;Plot;Evoked;True;False;;plot;basic;meeg,show_plots
plot_evoked_joint;;MEEG;Plot;Evoked;True;False;;plot;basic;meeg,show_plots
plot_evoked_white;;MEEG;Plot;Evoked;True;False;;plot;basic;meeg,show_plots
plot_evoked_image;;MEEG;Plot;Evoked;True;False;;plot;basic;meeg,show_plots
plot_gfp;;MEEG;Plot;Evoked;True;False;;plot;basic;meeg,show_plots
plot_stc;Plot Source-Estimate;MEEG;Plot;Inverse;True;True;;plot;basic;meeg,mne_evoked_time
plot_mixn;Plot Mixed-Norm-Solution;MEEG;Plot;Inverse;True;True;;plot;basic;meeg,mne_evoked_time,parcellation
plot_animated_stc;Plot Source-Estimate Video;MEEG;Plot;Inverse;True;True;;plot;basic;meeg,stc_animation,stc_animation_dilat
plot_snr;;MEEG;Plot;Inverse;True;False;;plot;basic;meeg,show_plots
plot_label_time_course;;MEEG;Plot;Inverse;True;False;;plot;basic;meeg,show_plots
plot_ecd;;MEEG;Plot;Inverse;True;True;;plot;basic;meeg
plot_source_space_connectivity;;MEEG;Plot;Time-Frequency;True;False;;plot;basic;meeg,target_labels,parcellation,con_fmin,con_fmax,show_plots
plot_grand_avg_evokeds;;Group;Plot;Grand-Average;True;False;;plot;basic;group,show_plots
plot_grand_avg_tfr;;Group;Plot;Grand-Average;True;False;;plot;basic;group,show_plots
plot_grand_avg_stc;;Group;Plot;Grand-Average;True;True;;plot;basic;group,morph_to,mne_evoked_time
plot_grand_avg_stc_anim;;Group;Plot;Grand-Average;True;True;;plot;basic;group,stc_animation,stc_animation_dilat,morph_to
plot_grand_avg_ltc;;Group;Plot;Grand-Average;True;False;;plot;basic;group,show_plots
plot_grand_avg_connect;;Group;Plot;Grand-Average;True;False;;plot;basic;group,con_fmin,con_fmax,parcellation,target_labels,morph_to,show_plots
plot_ica_components;Plot ICA-Components;MEEG;Plot;ICA;True;False;;operations;basic;meeg,show_plots
plot_ica_sources;Plot ICA-Sources;MEEG;Plot;ICA;True;False;;operations;basic;meeg,ica_source_data,show_plots
plot_ica_overlay;Plot ICA-Overlay;MEEG;Plot;ICA;True;False;;operations;basic;meeg,ica_overlay_data,show_plots
plot_ica_properties;Plot ICA-Properties;MEEG;Plot;ICA;True;False;;operations;basic;meeg,show_plots
plot_ica_scores;Plot ICA-Scores;MEEG;Plot;ICA;True;False;;operations;basic;meeg,show_plots
